pi,time
3.14124,14.3921
3.14186,14.3824
3.14143,14.3947
3.14186,14.4334
3.14111,14.4274
3.14269,14.4404
3.1419,14.4566
3.14094,14.4939
3.1407,14.481
3.14099,14.4963
3.14239,14.5366
3.13988,14.5257
3.14171,14.5428
3.14199,14.5566
3.14079,14.5933
3.13948,14.5865
3.14233,14.6004
3.14253,14.6341
3.14135,14.6289
3.14128,14.6455
3.14149,14.6547
3.14243,14.6938
3.14178,14.6884
3.14075,14.6966
3.14171,14.7393
3.14176,14.7279
3.1412,14.7418
3.14062,14.7568
3.14065,14.797
3.14279,14.7834
3.14275,14.7993
3.1421,14.8362
3.14308,14.8429
3.1407,14.9499
3.14315,14.8587
3.14176,14.8922
3.14105,14.8862
3.14171,14.8989
3.14146,14.9408
3.14162,14.9319
3.14215,14.9452
3.14122,14.9589
3.14096,14.9943
3.14128,14.9882
3.14123,14.9996
3.14183,15.0402
3.14151,15.0324
3.14173,15.042
3.14146,15.0578
3.14156,15.1022
3.14134,15.0989
3.1417,15.1042
3.14175,15.1424
3.14096,15.135
3.14104,15.1435
3.14255,15.1838
3.14031,15.1767
3.14269,15.1894
3.14188,15.2052
3.14165,15.2404
3.14236,15.2314
3.14198,15.2449
3.14161,15.2893
3.14193,15.2755
3.14114,15.289
3.14292,15.3304
3.14019,15.3314
3.14096,15.3353
3.14074,15.3499
3.14174,15.3864
3.14104,15.3763
3.14102,15.3945
3.14275,15.4275
3.14148,15.422
3.142,15.4357
3.14135,15.4735
3.14024,15.462
3.14148,15.4823
3.14168,15.4906
3.14181,15.5293
3.14154,15.52
3.1413,15.5334
3.14132,15.5755
3.1422,15.5652
3.14134,15.5789
3.14171,15.6132
3.14152,15.6119
3.14301,15.6221
3.1418,15.6586
3.14103,15.6488
3.14086,15.6645
3.1421,15.6776
3.14127,15.7197
3.14151,15.7067
3.14149,15.7249
3.14089,15.7626
3.14107,15.7488
3.14256,15.7656
3.14162,15.8131
3.14207,15.7902
3.14105,15.809
3.14113,15.8487
3.14133,15.839
3.1414,15.859
3.1422,15.8678
3.14062,15.9067
3.14173,15.8967
3.14146,15.9142
3.1413,15.9494
3.14048,15.9393
3.14107,15.9557
3.14175,15.9936
3.14255,15.9846
3.14172,15.9992
3.14154,16.0386
3.14149,16.0251
3.14226,16.0445
3.141,16.0819
3.14231,16.0689
3.14108,16.0885
3.14195,16.0984
3.14156,16.1352
3.14154,16.1278
3.14221,16.1419
3.14122,16.1828
3.14061,16.1734
3.14114,16.1831
3.14256,16.2212
3.14148,16.2174
3.14184,16.2423
3.14229,16.2661
3.1419,16.2691
3.14166,16.2728
3.14141,16.3114
3.14229,16.2999
3.14093,16.317
3.1422,16.355
3.14148,16.3436
3.14087,16.3611
3.14248,16.3745
3.14063,16.4072
3.14147,16.4019
3.14206,16.4137
3.14215,16.4513
3.14179,16.4464
3.14185,16.4598
3.14216,16.5012
3.14165,16.4891
3.14228,16.5055
3.14131,16.5394
3.13998,16.5301
3.1411,16.5441
3.14151,16.5834
3.14127,16.5761
3.14177,16.5885
3.14301,16.6613
3.14246,16.6192
3.14156,16.6349
3.14299,16.6713
3.14144,16.6722
3.14051,16.6767
3.14266,16.7168
3.14108,16.705
3.14142,16.7176
3.14198,16.7595
3.14168,16.7514
3.14128,16.7628
3.14189,16.7999
3.14086,16.7932
3.14243,16.8046
3.14065,16.8418
3.14198,16.8346
3.14236,16.8449
3.14188,16.8873
3.14186,16.8793
3.14133,16.8922
3.14076,16.9287
3.14287,16.9202
3.14143,16.9344
3.14106,16.9709
3.14194,16.9626
3.14132,17.0085
3.14168,17.0171
3.14252,17.0058
3.14169,17.0219
3.14068,17.0611
3.14063,17.0537
3.14147,17.0623
3.14168,17.104
3.14201,17.1063
3.14086,17.1074
3.14069,17.1468
3.1416,17.1355
3.1421,17.1501
3.14133,17.1854
3.14116,17.1848
3.14119,17.19
3.14164,17.2292
3.14119,17.2207
3.14283,17.2339
3.14078,17.2757
3.14207,17.2639
3.14146,17.2808
3.14072,17.3181
3.14147,17.3101
3.1414,17.3244
3.14184,17.3585
3.14144,17.3536
3.1414,17.366
3.14155,17.4045
3.14104,17.3963
3.14159,17.4101
3.14018,17.4487
3.14158,17.4395
3.14057,17.4562
3.1408,17.4902
3.14056,17.4839
3.14096,17.5001
3.14124,17.5368
3.14069,17.525
3.14208,17.5412
3.14188,17.5771
3.14233,17.5658
3.14142,17.5828
3.14224,17.6193
3.1423,17.6091
3.14115,17.6279
3.14023,17.6609
3.14215,17.6531
3.14044,17.6733
3.14167,17.7085
3.14146,17.6978
3.14231,17.7367
3.14238,17.7253
3.14172,17.7421
3.14177,17.7815
3.14309,17.7704
3.14151,17.7833
3.1408,17.824
3.14142,17.8126
3.14229,17.8305
3.14178,17.8661
3.14152,17.8553
3.14165,17.8712
3.14107,17.9099
3.14235,17.8965
3.1412,17.9262
3.14195,17.9512
3.14221,17.9439
3.14174,17.9577
3.14169,17.9948
3.14198,17.9857
3.14162,18.0218
3.14238,18.0165
3.14083,18.0308
3.14217,18.0691
3.14125,18.0582
3.14231,18.0715
3.14244,18.1087
3.14153,18.0993
3.14147,18.1134
3.14093,18.15
3.14037,18.1406
3.14069,18.1551
3.14154,18.2001
3.14295,18.1905
3.1413,18.2213
3.142,18.2159
3.1418,18.2321
3.14116,18.2674
3.14206,18.2608
3.14138,18.2732
3.14089,18.3113
3.14147,18.3003
3.14135,18.3273
3.14147,18.3517
3.14278,18.3448
3.14049,18.3594
3.14205,18.3963
3.14244,18.3885
3.14159,18.4039
3.14157,18.4409
3.14191,18.432
3.14123,18.4706
3.14069,18.4632
3.14205,18.4763
3.14126,18.5133
3.1417,18.5082
3.14168,18.5168
3.14128,18.5572
3.14167,18.5471
3.14236,18.5624
3.14113,18.5985
3.14076,18.5891
3.14147,18.6243
3.14133,18.6189
3.1412,18.6363
3.1409,18.6699
3.1407,18.6618
3.14159,18.6795
3.14213,18.7137
3.14093,18.7187
3.14183,18.7444
3.14049,18.7323
3.14132,18.7469
3.14094,18.7872
3.14148,18.7756
3.14099,18.7929
3.14105,18.8323
3.14225,18.8193
3.14179,18.8335
3.14147,18.8721
3.14196,18.8663
3.14142,18.9012
3.14097,18.8938
3.14216,18.9078
3.14206,18.9465
3.14053,18.9384
3.14128,18.9507
3.14106,18.9857
3.14151,18.982
3.14103,19.0147
3.14159,19.0057
3.1411,19.0251
3.14171,19.0581
3.14178,19.0503
3.14135,19.0671
3.1422,19.1131
3.14117,19.0972
3.14142,19.1307
3.14092,19.1183
3.14188,19.1396
3.14201,19.1766
3.14065,19.1697
3.14128,19.1801
3.14284,19.2179
3.14055,19.21
3.14194,19.2455
3.1413,19.2399
3.14082,19.2487
3.14233,19.2881
3.14192,19.2859
3.14189,19.2929
3.14094,19.3285
3.14146,19.3271
3.14171,19.3664
3.14168,19.35
3.14205,19.3691
3.14158,19.4041
3.14322,19.3949
3.14187,19.4111
3.1419,19.445
3.1409,19.4378
3.14258,19.4915
3.14074,19.4685
3.14094,19.4817
3.14086,19.5223
3.14155,19.5079
3.14148,19.5549
3.14173,19.5407
3.142,19.5525
3.14168,19.5908
3.14172,19.5844
3.14153,19.5964
3.14172,19.6386
3.14129,19.6291
3.14116,19.6737
3.14155,19.6525
3.14217,19.6717
3.14139,19.7114
3.14052,19.6994
3.14253,19.7328
3.14245,19.7301
3.14156,19.7412
3.14145,19.7788
3.14253,19.7718
3.14184,19.785
3.142,19.8205
3.1412,19.8216
3.14164,19.8946
3.1416,19.8446
3.14168,19.8871
3.14184,19.8958
3.14085,19.8855
3.14217,19.9267
3.14208,19.9173
3.14124,19.93
3.1415,19.9696
3.14186,19.9566
3.14145,19.9954
3.14125,19.9865
3.14198,20.0027
3.14128,20.0383
3.14169,20.0314
3.14228,20.0468
3.14162,20.0857
3.14152,20.0765
3.14171,20.11
3.14105,20.1038
3.141,20.1189
3.14235,20.1501
3.14219,20.1445
3.14184,20.1868
3.14109,20.176
3.14169,20.2042
3.14247,20.2259
3.14081,20.2138
3.14192,20.2563
3.14135,20.2485
3.1421,20.2603
3.14109,20.2999
3.14254,20.2915
3.14181,20.3259
3.14159,20.3161
3.14067,20.3334
3.14157,20.3699
3.1433,20.3588
3.14172,20.4001
3.14229,20.3861
3.14086,20.4078
3.14217,20.4438
3.14165,20.4322
3.14175,20.4745
3.14114,20.4618
3.14183,20.4767
3.14143,20.5132
3.143,20.5064
3.14114,20.5446
3.14125,20.5461
3.1415,20.5487
3.14101,20.5825
3.14121,20.5784
3.14102,20.618
3.14109,20.6035
3.1409,20.6213
3.14168,20.6617
3.14186,20.6503
3.14154,20.6835
3.14095,20.6769
3.14188,20.6935
3.14125,20.7269
3.14172,20.7234
3.14205,20.7617
3.14237,20.7548
3.1421,20.7881
3.14104,20.782
3.14102,20.7901
3.14131,20.8313
3.14196,20.8504
3.14084,20.8614
3.14168,20.8558
3.14118,20.8652
3.14205,20.9164
3.14178,20.8926
3.14034,20.9321
3.14186,20.9237
3.14252,20.9383
3.14249,20.9777
3.14097,20.9657
3.1412,21.0047
3.14087,20.9975
3.142,21.0103
3.14059,21.0455
3.14196,21.0405
3.14137,21.0748
3.14261,21.0668
3.14127,21.1069
3.14248,21.0996
3.142,21.107
3.14063,21.1458
3.14167,21.1348
3.14083,21.1743
3.14087,21.1664
3.14156,21.1835
3.14123,21.2195
3.14127,21.2132
3.14181,21.2609
3.14232,21.2389
3.14146,21.2551
3.14201,21.2926
3.14161,21.2868
3.14103,21.3225
3.14269,21.3097
3.14176,21.3517
3.14121,21.3429
3.14079,21.3526
3.14233,21.3942
3.1414,21.3889
3.1416,21.427
3.1423,21.4133
3.14151,21.451
3.14209,21.4437
3.14201,21.4566
3.14143,21.4919
3.14189,21.483
3.14165,21.5215
3.14172,21.5112
3.14145,21.5257
3.14145,21.5638
3.14159,21.568
3.14091,21.597
3.14093,21.5839
3.14217,21.6251
3.14255,21.6167
3.14082,21.6293
3.14174,21.6665
3.14115,21.657
3.1414,21.6891
3.1402,21.6834
3.14171,21.7208
3.14144,21.7354
3.14258,21.7296
3.1412,21.7667
3.14162,21.7601
3.1412,21.7953
3.14212,21.7868
3.14158,21.8542
3.14138,21.8159
3.14269,21.8301
3.14203,21.8651
3.1414,21.8602
3.1408,21.8998
3.14166,21.9012
3.14179,21.9272
3.14144,21.9161
3.14223,21.9292
3.14102,21.9709
3.14222,21.962
3.1419,21.9935
3.14212,21.9942
3.14246,22.0274
3.1404,22.0182
3.14209,22.0514
3.14063,22.0782
3.14038,22.0611
3.14154,22.0973
3.1409,22.0947
3.14104,22.1291
3.14218,22.1231
3.14197,22.137
3.14206,22.1678
3.1419,22.1674
3.14132,22.2005
3.14175,22.1868
3.14123,22.2306
3.14132,22.2328
3.14188,22.2317
3.14153,22.2868
3.14057,22.2618
3.14138,22.3001
3.14197,22.2882
3.14103,22.3294
3.14239,22.3215
3.14297,22.361
3.14102,22.3481
3.14198,22.361
3.14158,22.3978
3.14203,22.3999
3.14273,22.4279
3.14133,22.4227
3.14132,22.4619
3.14081,22.4479
3.14019,22.4679
3.14088,22.4989
3.14126,22.4948
3.14173,22.5309
3.14115,22.5258
3.14109,22.5564
3.14195,22.5515
3.14052,22.5876
3.14175,22.5773
3.14215,22.5917
3.141,22.6306
3.14148,22.6231
3.14153,22.6608
3.14231,22.6476
3.14256,22.6828
3.14192,22.6785
3.14108,22.7156
3.14161,22.7117
3.14169,22.7245
3.14148,22.7586
3.14097,22.7528
3.14091,22.7826
3.14176,22.7832
3.14132,22.817
3.14152,22.8067
3.14199,22.8453
3.14197,22.8347
3.14194,22.862
3.14096,22.8892
3.14172,22.885
3.14205,22.9173
3.14163,22.9141
3.14131,22.9486
3.14141,22.9396
3.14161,22.9768
3.14151,22.9682
3.14227,23.0024
3.14107,22.995
3.14154,23.0162
3.14157,23.0455
3.14207,23.0411
3.14216,23.0726
3.14079,23.0729
3.14199,23.1038
3.14077,23.0983
3.14142,23.1319
3.14212,23.1267
3.14073,23.1415
3.14078,23.1766
3.14198,23.1844
3.14214,23.2065
3.1424,23.1965
3.14184,23.2442
3.14295,23.2308
3.14127,23.2607
3.14231,23.252
3.14182,23.2926
3.1413,23.284
3.14157,23.3233
3.14177,23.3151
3.14107,23.3293
3.14214,23.3631
3.14188,23.3595
3.14078,23.3912
3.14149,23.3841
3.14087,23.4228
3.1427,23.4128
3.14094,23.4546
3.14228,23.4414
3.14124,23.4773
3.14253,23.4735
3.1409,23.5021
3.14219,23.5213
3.14155,23.5136
3.14107,23.5513
3.14164,23.5441
3.14147,23.5816
3.14033,23.5766
3.14243,23.6088
3.14248,23.6043
3.14243,23.6355
3.14198,23.629
3.14207,23.6706
3.14298,23.6586
3.14072,23.6706
3.14089,23.7258
3.14128,23.7022
3.14066,23.7377
3.14219,23.7344
3.1417,23.7728
3.14036,23.7582
3.14093,23.7967
3.14125,23.8046
3.14216,23.8254
3.14147,23.8164
3.14273,23.8565
3.14173,23.8437
3.14031,23.8804
3.14222,23.8762
3.14136,23.8898
3.14167,23.9274
3.14141,23.9172
3.14141,23.9553
3.14209,23.9455
3.14236,23.9852
3.14198,23.9766
3.14182,24.0107
3.14185,24.0046
3.14152,24.0359
3.14142,24.039
3.14212,24.0759
3.14056,24.0625
3.14132,24.0959
3.14121,24.1034
3.14078,24.1278
3.14172,24.1163
3.14114,24.1604
3.14185,24.1505
3.1408,24.1618
3.14106,24.2006
3.14096,24.1978
3.14068,24.2306
3.1412,24.2201
3.14094,24.2613
3.14074,24.2507
3.14086,24.2867
3.14126,24.2821
3.14217,24.31
3.14167,24.3051
3.14098,24.349
3.14186,24.3394
3.1417,24.3723
3.14183,24.3665
3.14062,24.4092
3.14159,24.3921
3.14192,24.4332
3.14269,24.4197
3.14174,24.4365
3.14252,24.4761
3.14102,24.4632
3.14243,24.5015
3.14081,24.4966
3.14184,24.5311
3.14132,24.5226
3.14033,24.5664
3.14101,24.5526
3.1408,24.5864
3.14126,24.586
3.14001,24.6169
3.14168,24.6102
3.14105,24.651
3.14207,24.6347
3.14148,24.6733
3.14114,24.6681
3.14263,24.7119
3.14165,24.7015
3.14141,24.7316
3.14101,24.7242
3.14261,24.764
3.142,24.7562
3.14092,24.7897
3.14151,24.7862
3.14135,24.8229
3.14126,24.8107
3.14088,24.8459
3.14147,24.8416
3.1422,24.8529
3.14163,24.8942
3.14198,24.8837
3.14244,24.917
3.14124,24.9142
3.14235,24.9473
3.14165,24.9402
3.1414,24.9802
3.14126,24.9822
3.14119,25.0046
3.1415,24.9962
3.14118,25.0407
3.14109,25.0253
3.14219,25.0596
3.141,25.0555
3.14204,25.0908
3.14116,25.0817
3.14196,25.1192
3.14172,25.1121
3.14169,25.1498
3.14088,25.1385
3.14099,25.1787
3.14226,25.1735
3.14204,25.2074
3.14175,25.2003
3.14102,25.2388
3.14151,25.2326
3.14117,25.2633
3.14195,25.2692
3.1416,25.2981
3.1403,25.2884
3.1416,25.3237
3.14276,25.3156
3.14145,25.3539
3.14274,25.3434
3.1427,25.3813
3.14167,25.3734
3.14119,25.405
3.14172,25.4044
3.14184,25.4435
3.14142,25.4252
3.14215,25.473
3.14288,25.4881
3.1412,25.496
3.14075,25.4881
3.14177,25.5275
3.14174,25.5151
3.14105,25.5546
3.14149,25.5459
3.14143,25.5786
3.14123,25.5786
3.1416,25.6115
3.14213,25.6038
3.14093,25.6393
3.1411,25.6313
3.1415,25.667
3.14055,25.6638
3.14128,25.6971
3.14127,25.6859
3.14181,25.7269
3.14113,25.719
3.14121,25.7545
3.14145,25.7498
3.14094,25.7907
3.14209,25.7741
3.1421,25.8148
3.14155,25.8054
3.14171,25.8379
3.14093,25.8347
3.14211,25.8695
3.14136,25.8658
3.14133,25.8998
3.14128,25.8902
3.14189,25.9272
3.14216,25.9174
3.14063,25.9638
3.14154,25.946
3.14104,25.9881
3.14186,25.982
3.14166,26.0135
3.14198,26.0042
3.14163,26.0402
3.14188,26.0331
3.14217,26.0756
3.14173,26.0653
3.1409,26.0998
3.14185,26.109
3.14215,26.1286
3.1413,26.1245
3.14178,26.1577
3.1412,26.1531
3.14119,26.1853
3.14155,26.2033
3.14175,26.196
3.14141,26.2281
3.14138,26.2224
3.14156,26.2631
3.14236,26.2491
3.1412,26.286
3.14218,26.2797
3.14216,26.3153
3.1415,26.3085
3.14113,26.3446
3.14218,26.3381
3.14144,26.3706
3.14137,26.3761
3.14191,26.4108
3.14212,26.3931
3.14066,26.4368
3.14125,26.4233
3.1412,26.4632
3.142,26.4519
3.14111,26.4917
3.14107,26.4794
3.14166,26.518
3.1409,26.5102
3.14123,26.5554
3.14132,26.5349
3.14193,26.5783
3.14168,26.5648
3.14181,26.605
3.14128,26.6184
3.141,26.6068
3.14143,26.6496
3.14161,26.6534
3.14044,26.674
3.14104,26.668
3.14106,26.7031
3.14118,26.7007
3.14136,26.7337
3.14201,26.7311
3.1415,26.7642
3.14122,26.7824
3.14171,26.7942
3.14141,26.7866
3.14174,26.8165
3.14155,26.8124
3.14174,26.8483
3.14194,26.8421
3.14181,26.8774
3.14158,26.8668
3.14169,26.9238
3.14159,26.9307
3.14188,26.9199
3.14101,26.9473
3.14124,26.9419
3.14155,26.9765
3.14159,26.971
3.14224,27.0104
3.1426,26.9994
3.14245,27.0363
3.1417,27.0304
3.14166,27.0656
3.14237,27.0552
3.14267,27.0973
3.14092,27.0854
3.14124,27.1216
3.14155,27.1157
3.14191,27.1499
3.14168,27.1624
3.14178,27.1581
3.14046,27.2052
3.14077,27.1874
3.14259,27.2251
3.14116,27.215
3.14182,27.2578
3.14169,27.248
3.14156,27.2841
3.14082,27.2713
3.14227,27.3061
3.14173,27.2997
3.1425,27.3421
3.14192,27.3287
3.14106,27.3666
3.14173,27.3594
3.14149,27.4
3.14254,27.4084
3.14216,27.4074
3.14196,27.4425
3.14185,27.4458
3.14204,27.4688
3.14081,27.4617
3.14248,27.4972
3.14266,27.4866
3.14166,27.5309
3.14201,27.5258
3.14174,27.5536
3.14212,27.5503
3.14246,27.5892
3.14288,27.6049
3.1414,27.5948
3.14104,27.6334
3.14103,27.6151
3.14154,27.6544
3.14143,27.6496
3.14181,27.6858
3.1404,27.677
3.14196,27.7304
3.14124,27.7055
3.14097,27.7407
3.1414,27.7357
3.14154,27.7704
3.14128,27.7894
3.14167,27.7786
3.14221,27.8134
3.1417,27.8051
3.14204,27.85
3.14165,27.8322
3.14127,27.8734
3.14242,27.8652
3.14157,27.9004
3.14089,27.8886
3.14083,27.9316
3.14186,27.9371
3.14228,27.9331
3.14183,27.9851
3.1413,27.9657
3.14143,27.9966
3.14289,27.9943
3.14167,28.026
3.14111,28.0221
3.14217,28.0604
3.14103,28.0706
3.14179,28.067
3.14156,28.1105
3.14144,28.0966
3.14155,28.1325
3.14206,28.1293
3.14109,28.1592
3.14155,28.152
3.1417,28.1902
3.1413,28.1785
3.1418,28.2177
3.14148,28.2534
3.14178,28.2205
3.14182,28.2609
3.14242,28.2536
3.14115,28.2914
3.14298,28.2834
3.14244,28.3193
3.14136,28.3067
3.14152,28.347
3.1416,28.3651
3.14247,28.3494
3.14126,28.3877
3.14207,28.384
3.14209,28.4188
3.1422,28.4111
3.14169,28.4481
3.14183,28.4413
3.14055,28.4757
3.14187,28.5003
3.14089,28.481
3.14128,28.517
3.14314,28.5133
3.1417,28.549
3.14066,28.5396
3.1409,28.5783
3.14137,28.571
3.14157,28.6048
3.1421,28.6242
3.14226,28.6095
3.14178,28.6488
3.14194,28.6385
3.14134,28.6814
3.14255,28.6728
3.14198,28.7051
3.14094,28.7233
3.14194,28.7622
3.14088,28.7527
3.14164,28.7484
3.1417,28.7761
3.14127,28.7726
3.14164,28.8107
3.14063,28.8241
